positive_reviews,negative_reviews,english,achievements,average_playtime,price_class
1635,1386,1,48,661,1
2132,1216,1,11,2233,1
395,326,1,9,1960,0
3291,454,1,70,220,1
484,1502,0,54,595,0
427,1041,1,0,176,0
3610,188,1,48,1266,1
964,115,1,35,1215,1
4981,1955,1,20,1748,1
4868,512,1,36,1062,1
1215,1318,0,23,723,0
4769,299,1,54,697,1
4130,1479,1,24,339,1
2000,908,1,6,1756,1
4815,1243,1,80,1217,1
3582,978,1,92,2152,1
4390,636,1,93,794,1
4168,1922,1,70,950,1
4767,1595,1,96,1298,1
2723,1055,1,70,1689,1
2213,1658,1,23,635,0
3130,737,1,10,148,1
976,1259,1,72,771,1
4954,1593,1,11,1843,1
3442,1835,1,34,2312,1
698,325,1,62,1565,1
4253,917,1,67,685,1
3711,1261,1,99,101,1
351,1698,1,91,1102,1
1734,441,0,56,46,1
4432,785,1,12,1797,1
1802,1561,1,22,2197,1
1769,1431,1,82,1211,1
3222,1081,1,38,1846,1
999,1815,1,87,1904,1
2272,1341,0,79,146,1
2492,1309,1,96,2247,1
961,730,1,11,1673,0
732,35,1,33,2399,1
3399,341,1,70,1592,1
2089,187,1,74,981,1
2727,1051,0,30,671,1
2342,548,1,92,2300,1
3386,1474,1,61,1820,1
4534,1102,1,12,424,1
1510,1038,1,30,352,0
295,1512,1,1,155,0
3505,1484,1,14,332,1
2075,1594,1,56,2179,1
778,1592,0,74,1285,1
3067,664,0,33,1888,1
4299,164,1,67,2368,2
2171,1910,1,74,610,1
3303,1042,1,28,484,1
956,1206,1,65,1525,1
4936,416,1,15,584,1
3345,1906,0,38,356,1
4160,1016,0,76,1520,1
4905,57,0,36,391,1
4883,412,1,80,1313,2
1491,851,1,20,81,0
1911,1050,1,43,1127,1
3461,1058,0,18,1406,1
4074,707,1,70,2396,1
64,264,1,7,1369,0
1833,1233,1,76,673,1
3472,1087,0,65,1525,1
3089,1499,1,40,1901,1
842,780,1,74,49,0
4418,1494,1,87,1392,1
2816,1040,1,69,2040,1
2500,1659,1,60,1287,1
337,1955,1,25,975,0
3320,1318,1,70,1910,1
3310,854,1,82,2227,1
3685,1788,1,69,710,1
3064,358,1,28,520,1
2153,1667,1,65,1293,1
1321,1103,1,18,593,0
3201,877,0,67,993,1
2548,1744,0,57,468,1
3993,1589,1,69,1915,1
4557,1619,1,56,2398,1
174,1469,1,36,2114,0
4287,995,1,60,2275,1
832,1269,1,91,825,1
953,1022,0,29,256,0
4435,1889,1,70,739,1
784,1182,1,72,426,0
2208,1814,0,24,1064,1
3166,1124,1,96,377,1
4252,1754,1,64,117,1
3705,298,1,5,848,1
3462,213,1,17,427,1
924,1371,1,9,1653,0
1318,1116,1,91,830,1
4187,822,0,10,1431,1
523,1804,1,96,692,1
1930,1965,1,64,265,1
3604,394,1,76,847,1
4851,329,1,83,2292,2
1419,944,1,64,562,1
4812,893,1,51,190,1
4576,1860,0,66,166,1
3200,1185,1,81,1487,1
4501,672,1,77,580,1
1565,1679,1,30,866,0
814,637,1,90,1794,1
1289,581,1,16,1737,1
3587,1647,1,54,1057,1
2911,1687,1,92,1506,1
1397,141,1,35,1433,1
4698,1951,1,25,601,1
2771,1702,1,52,2191,1
2689,432,1,16,430,1
2116,1480,1,85,2270,1
4233,616,1,24,357,1
4841,1878,1,1,175,1
2778,915,1,85,946,1
3963,823,1,4,357,1
3196,145,1,3,407,1
3290,1111,1,35,592,1
2583,181,1,5,1610,1
4626,202,1,20,317,1
2609,628,0,76,108,1
4043,1596,1,88,1275,1
246,695,1,25,167,0
1314,1449,1,54,563,0
3440,405,1,38,660,1
1311,1726,1,83,2284,1
2551,475,1,32,2300,1
2061,222,1,13,1078,1
451,1953,1,55,1505,0
2086,933,1,99,1888,1
3190,1856,1,80,743,1
2667,1757,1,20,1960,1
3808,636,1,45,101,1
814,955,1,15,2229,0
84,910,1,15,1637,0
2185,179,1,83,1225,1
3934,27,1,28,1110,1
2099,1753,1,91,1314,1
50,1945,1,7,1397,0
2091,239,1,87,188,1
4693,1041,1,2,2295,1
1632,1129,1,88,289,1
351,933,1,18,1052,0
4062,1564,1,96,1628,1
2084,1904,1,65,380,1
655,527,1,78,1810,1
4836,1813,1,85,1713,1
4273,1480,1,73,2278,1
619,435,1,81,313,1
464,797,1,21,1358,0
2963,1634,1,45,1470,1
1718,1741,0,90,1203,1
3482,537,1,12,2071,1
2979,1880,1,32,678,1
3038,983,1,4,509,1
4807,1751,1,89,1424,1
2691,1680,1,76,1582,1
3639,1321,1,26,539,1
4235,814,1,77,2016,1
3077,917,1,23,1229,1
1396,1129,1,66,764,1
3786,1530,1,62,2357,1
2876,1332,1,93,824,1
4798,875,1,98,736,1
3373,544,1,47,740,1
4899,1028,1,62,837,1
4134,1581,1,77,1341,1
158,1383,1,11,2056,0
3860,1331,0,27,884,1
2068,1524,1,43,2188,1
1146,1686,1,92,2013,1
196,1796,1,42,1687,0
2864,231,0,16,617,1
1260,1264,1,39,2083,1
1343,877,1,48,1487,1
4203,896,1,84,644,1
4160,1483,1,56,1219,1
2721,1041,0,86,493,1
4863,214,1,83,1084,2
4511,745,1,63,1924,1
1795,401,1,74,2062,1
760,1128,1,56,598,0
1772,35,1,97,2265,1
3930,902,1,73,2314,1
4470,1556,0,73,1238,1
491,653,1,69,1983,1
163,333,1,99,2068,1
1534,1194,1,87,958,1
2130,1487,1,75,2065,1
2353,1850,1,42,2089,1
1250,956,1,22,2017,1
70,1128,1,26,1751,0
948,625,1,57,396,0
1649,1883,1,36,1261,1
4130,1201,1,5,1800,1
4236,1777,1,64,1508,1
3579,166,1,5,216,1
1262,1933,1,49,1828,1
4213,1756,1,21,1790,1
181,780,1,87,802,1
1468,1291,1,24,2291,1
3559,1832,1,78,1734,1
4207,278,1,89,1015,1
2332,1031,0,71,951,1
1646,1056,0,50,1175,1
3125,330,1,87,2233,1
4100,944,1,47,1687,1
3014,1177,1,69,458,1
339,544,1,98,601,1
3650,492,1,64,91,1
3904,826,1,59,2192,1
4117,1466,0,45,1416,1
1351,1093,1,35,1490,1
3673,360,1,57,1089,1
225,1561,1,75,428,0
348,1280,1,37,97,0
4072,239,0,10,224,1
2718,231,1,11,1768,1
3162,1553,1,41,1530,1
1760,1341,1,38,1727,1
2431,53,1,70,2302,1
719,122,1,10,1511,0
3736,58,1,35,318,1
3652,1678,1,51,240,1
4003,569,1,30,164,1
498,1072,1,32,1208,0
56,1843,1,12,124,0
3369,57,1,17,1423,1
4883,1614,0,40,320,1
4816,562,1,57,1002,1
410,1553,1,55,2357,1
4000,1705,1,23,1051,1
3167,1130,1,72,21,1
4355,1820,1,30,1437,1
400,1798,1,54,2289,1
3863,1877,1,9,2023,1
4440,872,1,59,739,1
638,402,1,1,1311,0
4242,1166,1,14,1386,1
2940,679,1,2,2046,1
1531,1949,1,42,2360,1
836,391,1,30,550,0
4832,115,1,69,86,1
1510,618,1,66,33,1
3304,21,1,55,1048,1
2429,1808,1,62,685,1
944,1210,1,74,181,0
3052,888,1,14,1902,1
4507,1564,1,91,498,1
1476,545,1,9,1495,1
3571,175,1,37,766,1
624,413,1,46,164,0
1192,744,1,56,266,0
3233,1406,1,49,1789,1
2677,1216,1,70,683,1
140,862,1,14,2125,0
2993,234,1,17,682,1
4288,1861,1,81,1482,1
4469,1880,1,87,268,1
48,123,1,1,316,0
3969,1184,1,83,1128,1
3597,788,1,97,255,1
930,1715,1,42,1668,0
2779,469,1,25,196,1
4121,108,1,70,1807,1
502,1632,1,37,934,0
1141,702,1,93,794,1
3531,1823,1,41,1605,1
320,1530,1,4,1370,0
748,1721,1,10,350,0
3251,1710,1,64,572,1
555,1727,1,33,660,0
2471,179,1,0,1203,1
4356,1762,1,82,78,1
4864,749,1,1,1593,1
1814,1702,1,84,2114,1
3222,1449,0,19,1310,1
3820,1162,1,60,1132,1
823,1419,1,86,925,1
4134,1764,1,20,2382,1
2042,1529,1,87,470,1
4582,669,1,67,2236,2
4423,37,1,11,853,1
254,59,1,21,583,0
4853,1982,1,19,128,1
4802,523,1,81,655,1
281,760,1,0,1488,0
3521,1853,1,29,2083,1
1781,1666,1,96,1523,1
1272,16,1,23,2041,1
2434,1556,1,13,1041,1
4371,724,1,35,978,1
930,559,1,68,2020,1
3440,377,1,74,1549,1
4445,488,1,23,2206,1
4494,977,1,59,1521,1
2634,1675,1,94,1058,1
3770,1256,1,54,664,1
2060,627,1,76,1964,1
3510,311,1,79,564,1
1175,461,1,23,434,0
385,164,1,76,302,0
2043,335,1,23,1218,1
155,780,1,53,440,0
4398,229,1,25,326,1
441,987,1,65,407,0
714,733,1,79,1357,1
2642,1532,1,37,1598,1
4504,1484,1,64,605,1
973,1073,1,74,2133,1
2244,1242,1,50,1953,1
2051,1087,1,34,925,1
1838,648,1,42,1265,1
2118,620,1,28,985,1
4078,199,1,36,1085,1
948,1953,0,80,1254,1
4815,493,1,57,1461,1
816,161,1,53,1176,1
1473,614,1,38,2038,1
3425,1254,1,41,372,1
20,416,1,27,2328,0
1878,1233,1,28,2355,1
4877,1107,1,42,243,1
894,1152,1,2,1741,0
3574,475,1,9,36,1
1399,1968,1,58,1504,1
3411,1246,1,13,102,1
4331,520,1,75,318,1
834,1630,1,46,61,0
2275,1132,1,41,328,1
946,397,1,93,2002,1
2810,635,1,31,190,1
2563,1673,1,31,1602,1
3855,1852,1,41,656,1
1806,612,1,31,1971,1
63,984,1,25,1293,0
736,438,1,0,2254,0
2746,1359,1,55,2312,1
3180,1171,1,1,2034,1
1923,1828,1,80,345,1
1606,544,1,29,1586,1
1924,282,0,70,1535,1
2476,237,1,51,999,1
2747,1557,1,90,1288,1
859,1599,1,8,523,0
2119,1118,1,21,2039,1
12,1520,1,33,251,0
4265,1227,1,48,2206,1
4079,366,1,0,1743,1
4886,1469,1,72,2269,2
902,30,1,83,677,1
2040,1053,1,52,603,1
3170,1422,0,82,2188,1
2386,511,1,99,265,1
4685,1329,1,39,1512,1
1943,1367,1,44,570,1
1390,271,1,67,2120,1
3691,465,1,8,1344,1
1300,1721,1,21,416,0
1650,460,1,17,1870,1
2692,1388,1,75,2072,1
997,1096,1,42,1720,1
1228,1011,1,38,268,0
1365,867,1,72,732,1
4275,1440,1,5,1292,1
4626,1999,1,82,623,1
4145,495,0,47,1704,1
1570,1861,1,6,1988,0
1428,1077,1,79,822,1
964,1715,1,68,1796,1
993,568,1,15,340,0
984,1130,1,0,2222,0
4143,220,1,36,1226,1
3982,1466,1,82,1554,1
923,1728,1,36,1407,0
4559,1597,1,80,396,1
46,563,1,63,1528,0
3397,163,1,89,1827,1
1721,493,1,85,1827,1
3030,690,1,61,1824,1
805,1270,1,71,2385,1
4046,798,1,60,1525,1
4698,1781,1,32,1250,1
3121,1910,1,65,329,1
1334,9,1,29,408,0
327,1624,1,19,1924,0
2406,1848,0,59,114,1
2172,365,1,81,705,1
2755,463,1,73,339,1
1601,252,1,23,669,1
3121,1594,0,3,830,1
3940,1701,1,36,1982,1
2006,950,1,3,1803,1
1322,426,1,76,2371,1
1295,1951,1,88,471,1
4321,1766,1,76,1617,1
2393,19,0,17,1685,1
3249,740,1,87,2084,1
2149,1601,1,65,280,1
1714,1150,1,47,394,1
372,281,1,32,69,0
2614,1586,1,57,1140,1
1726,457,1,82,229,1
4461,1418,1,72,1474,1
4296,1322,1,27,1916,1
3748,1602,1,34,1605,1
2479,602,1,9,105,0
4805,450,0,64,998,1
566,214,1,41,1122,0
835,1618,1,84,1955,1
2818,718,0,8,2288,1
4531,306,1,59,977,1
2729,1937,0,14,2332,1
3518,1251,1,98,255,1
3751,1762,1,56,2168,1
1584,7,1,68,243,1
4008,994,1,21,1161,1
2139,1546,1,63,1270,1
2413,1121,1,40,812,1
3339,524,1,86,1427,1
598,1456,1,70,664,0
2022,497,0,55,120,1
1557,1263,1,22,99,0
304,624,1,24,772,0
1995,1189,1,90,1313,1
3127,1749,1,5,1366,1
1700,1780,1,33,2189,1
1146,335,1,62,1046,1
2074,337,1,8,1474,1
4465,54,1,59,107,1
4805,1551,1,48,1153,1
4553,867,1,96,302,1
4780,1696,0,50,1849,1
1017,1520,1,59,1744,1
2524,1610,1,69,1034,1
3536,1709,0,36,2307,1
4691,276,1,30,661,1
1257,584,1,97,2206,1
3912,1895,1,40,2101,1
1445,1280,1,61,1916,1
581,564,1,92,1731,1
2392,700,0,57,1077,1
1255,1860,1,13,2219,0
2094,1727,1,35,1826,1
287,1118,1,35,262,0
1897,450,0,78,141,1
4589,1021,1,7,1917,1
1275,1360,1,25,1920,1
4836,1167,1,35,1689,1
1050,361,1,47,1142,1
927,1629,1,84,1068,1
895,278,1,27,1935,1
2762,1047,1,67,2332,1
31,315,1,61,196,0
4579,874,1,79,958,1
3201,890,1,85,2300,1
2363,158,1,75,273,1
4809,1418,0,79,2007,2
696,1288,1,50,531,0
294,624,1,41,1574,0
4821,887,1,28,792,1
3757,801,1,81,544,1
772,1599,1,9,219,0
2438,129,1,38,2103,1
2517,1382,1,81,1573,1
38,1301,1,0,35,0
916,623,0,38,184,0
3114,1839,1,20,1549,1
4009,249,1,64,1344,1
3004,852,1,14,331,1
2516,454,1,3,1612,1
4675,934,0,59,1168,1
3619,1275,1,60,64,1
3563,524,1,19,1576,1
1463,1169,1,9,1619,0
4843,366,1,86,1882,2
3366,12,1,33,2204,1
525,482,0,47,1518,1
48,1380,1,32,2077,0
3352,499,1,97,342,1
896,1634,1,60,1588,1
2854,837,1,9,916,1
2214,1455,1,53,920,1
1108,1067,1,83,410,1
1833,597,1,64,959,1
3211,191,1,76,1339,1
3165,1624,1,0,2085,1
3103,1628,1,4,1920,1
3540,758,1,79,110,1
3788,1882,1,14,560,1
2906,97,1,27,1715,1
3463,90,1,94,2353,2
3521,1072,1,22,362,1
998,141,1,16,1028,0
4126,425,1,97,1189,1
4974,78,1,12,1107,1
4036,1576,1,13,989,1
4189,1641,1,10,1365,1
1692,1540,1,27,748,0
4675,1184,1,41,986,1
3973,1966,0,95,1381,1
943,1283,1,98,2290,1
3608,175,1,60,1811,1
3243,1756,0,63,2159,1
1990,174,1,30,962,1
1865,1792,1,80,490,1
3066,876,1,72,1247,1
802,326,1,9,117,0
801,1595,0,7,982,0
1819,460,1,20,1636,1
2265,948,1,76,713,1
3620,1631,1,58,2392,1
1617,794,1,49,2143,1
994,617,1,68,884,1
3686,1183,1,69,1457,1
3390,893,1,29,2117,1
529,353,1,94,1283,1
600,1479,1,16,569,0
1060,1904,1,74,126,0
3643,1681,1,19,883,1
4454,1201,1,47,977,1
969,14,1,72,1578,1
702,744,1,1,53,0
3909,1293,1,36,518,1
4483,1466,1,0,2021,1
2956,1788,1,3,1198,1
536,1275,1,99,1325,1
3234,671,0,53,858,1
2263,550,1,24,1889,1
3354,1527,1,2,926,1
3975,133,1,8,808,1
1885,1700,1,85,885,1
1773,605,1,86,1770,1
530,609,1,75,2343,1
1026,331,1,73,828,1
126,1781,1,33,2178,0
2443,1863,1,42,954,1
593,984,1,73,916,1
404,408,1,93,22,1
3798,633,1,21,612,1
2778,1634,1,69,209,1
4177,1703,1,1,1801,1
3870,1639,1,93,457,1
283,1653,1,65,1821,0
2023,1387,1,31,850,1
4443,1631,1,15,599,1
1399,1886,1,75,1163,1
3576,722,1,0,2100,1
4712,1045,1,71,529,1
175,278,1,47,1046,0
1577,689,1,49,734,1
738,120,1,12,997,0
2053,865,1,14,812,1
4207,697,0,52,2359,1
3506,1119,1,43,536,1
788,1110,1,7,1675,0
223,328,0,73,1148,1
3772,965,1,45,469,1
1586,118,1,68,941,1
2458,1797,1,18,1996,1
2946,1086,0,37,334,1
3127,158,1,10,588,1
601,1905,1,42,1547,0
2730,1432,0,19,2010,1
723,1656,1,19,2391,0
945,1883,0,20,2341,0
4347,1294,1,81,484,1
11,319,1,56,1087,0
2858,1743,1,49,1491,1
4054,1069,1,73,1612,1
1959,109,1,97,1453,1
927,1929,1,25,641,0
3184,1918,1,29,712,1
2251,1221,1,72,991,1
99,1429,1,30,1337,0
1719,1306,1,41,1968,1
2179,358,1,67,568,1
4248,1020,1,60,231,1
3051,1777,1,60,1566,1
115,1965,1,69,2215,1
896,737,1,77,357,1
437,1608,1,67,1192,0
1905,713,1,89,898,1
326,1284,1,16,931,0
644,655,1,18,1268,0
1935,828,1,50,414,1
2066,951,1,69,1290,1
3154,665,1,62,686,1
2280,103,1,92,598,1
1449,592,0,74,1630,1
562,286,1,79,1604,1
725,1911,1,29,575,0
3921,407,1,24,713,1
1723,1137,1,74,867,1
3399,704,1,70,1294,1
1117,203,1,25,594,0
4216,1331,1,55,241,1
260,331,1,21,2327,0
2440,158,1,88,1255,1
2064,556,1,18,61,0
468,1673,1,30,2173,0
217,409,1,25,547,0
909,466,1,41,550,0
3471,136,1,40,1052,1
3395,795,1,99,824,1
31,878,1,22,1425,0
419,88,1,46,1662,1
904,1427,1,12,428,0
524,758,1,88,2366,1
4914,632,1,65,873,1
4979,1137,1,65,195,1
4119,225,1,15,270,1
2144,1932,1,72,1561,1
3605,557,1,27,1306,1
2966,1396,1,76,2217,1
1570,1175,1,34,771,0
1276,116,0,40,233,0
2179,619,1,76,1289,1
3648,1586,1,30,189,1
759,928,1,84,2077,1
3437,1522,1,31,1657,1
4790,1533,1,53,641,1
1937,479,1,97,1546,1
3814,840,1,71,2115,1
3712,1918,1,58,1973,1
2366,275,1,40,624,1
4800,425,1,65,571,1
2345,1925,1,95,631,1
316,711,1,53,2145,1
3675,1395,1,39,1023,1
1999,1308,1,27,2071,1
671,1311,1,36,2190,1
4654,44,1,64,1970,2
321,1987,1,73,1067,0
2930,193,1,54,601,1
1092,1192,1,3,592,0
2981,998,1,98,1623,1
764,1564,1,9,1111,0
4140,540,1,46,298,1
4550,1032,1,74,1578,1
362,1863,1,13,1453,0
912,294,1,37,16,0
3898,1981,1,11,1193,1
168,437,0,44,249,0
1987,475,0,16,1996,1
966,1209,1,79,1456,1
2081,1276,1,34,1759,1
413,632,1,65,2127,1
4621,283,1,74,1913,2
2789,881,1,40,2273,1
1397,585,1,66,1087,1
3463,867,1,28,2387,1
965,258,1,17,857,0
1722,185,1,19,1321,1
4713,1858,1,13,2102,1
1283,685,1,33,2255,1
3821,829,1,48,1249,1
2635,1537,1,53,1514,1
2392,1789,1,30,1342,1
1451,704,0,57,2389,1
2989,570,1,41,705,1
1807,1354,1,57,36,1
4400,1385,1,81,2375,2
4019,1853,1,29,969,1
4860,1678,1,24,1536,1
1404,684,1,62,1878,1
4291,395,1,18,382,1
1279,1643,1,71,1959,1
4742,1962,1,91,254,1
3724,1113,1,7,1850,1
539,1345,0,94,1686,1
3633,216,1,2,134,1
2968,1543,1,66,546,1
2924,388,1,85,1929,1
4899,1719,1,80,1645,1
3601,346,1,99,1435,1
2157,1843,1,16,1550,1
4583,1992,1,13,540,1
3379,848,1,8,263,1
949,1066,1,61,2178,1
535,1539,1,93,670,1
11,424,0,20,1811,0
384,755,1,75,1070,1
2350,1197,1,36,1375,1
4015,1993,1,95,1046,1
3062,1937,1,10,1216,1
4658,1371,1,19,2145,1
2375,1854,1,34,2103,1
1535,310,1,52,1152,1
4486,1570,1,46,1564,1
1656,706,1,74,1765,1
23,873,1,51,1975,0
4609,541,0,7,754,1
2288,1140,1,3,1639,1
3165,1439,1,26,976,1
139,1975,1,43,772,0
3824,210,1,39,803,1
4943,1213,1,46,753,1
3226,1410,1,93,1079,1
2948,500,1,43,1541,1
3938,1407,1,47,567,1
2050,1075,1,90,2004,1
37,1914,1,84,535,0
2123,1768,1,51,849,1
1262,1579,1,83,12,1
4366,1556,1,67,1061,1
2056,508,1,10,1414,1
4565,1050,1,76,166,1
4033,217,1,72,1947,1
4406,314,1,3,1964,1
3384,665,1,75,520,1
3476,1996,1,72,696,1
3091,757,1,76,1147,1
3788,276,1,47,1422,1
639,1599,1,25,1520,0
279,1827,1,76,580,0
2649,942,1,38,724,1
2003,1230,1,91,1348,1
2901,36,0,57,2296,1
4967,447,1,18,2360,1
3442,166,1,87,1000,1
1290,771,1,82,343,1
2370,258,1,76,2170,1
585,525,1,76,1654,1
1317,981,1,57,371,1
3202,1679,1,27,1890,1
3188,1508,1,65,2154,1
2744,14,1,9,1991,1
2222,730,1,85,2073,1
2362,509,1,76,1987,1
3578,789,0,57,385,1
1665,1864,1,72,751,1
1589,1588,1,96,399,1
2213,440,1,13,1250,1
1400,1139,0,83,833,1
1752,157,1,14,2377,1
1935,1663,1,95,2253,1
629,921,1,32,427,0
1284,873,0,16,616,0
966,1130,1,23,577,0
1949,757,1,29,553,1
3963,1861,1,61,2288,1
2391,1219,1,12,893,1
978,1757,1,61,712,0
1326,567,1,46,1233,1
1053,1832,0,15,1632,0
291,1109,1,65,2078,1
2854,493,1,80,1796,1
1068,899,1,95,1629,1
4303,1116,1,42,1467,1
2542,1222,1,7,1593,1
3838,108,1,2,1924,1
1018,1811,0,11,87,0
1239,1124,1,83,1318,1
1045,1451,1,15,657,0
4595,1919,0,77,2197,1
285,1226,0,79,562,0
2750,1029,1,58,1007,1
2299,1011,1,48,291,1
1249,411,0,62,1291,1
135,1406,1,61,1856,0
4075,171,1,48,1393,1
4322,513,1,50,2327,1
3878,1666,1,32,1167,1
1218,317,0,29,113,0
3259,1621,1,58,775,1
928,1446,1,75,2152,1
3933,767,1,14,1606,1
4413,685,1,81,489,1
1979,481,1,91,2070,1
2803,77,1,22,1973,1
901,1169,1,77,2152,1
4480,586,0,93,2350,2
2043,266,1,96,2082,1
1374,1368,1,44,1305,1
138,1336,1,61,1538,0
1024,249,1,78,1199,1
1809,1543,1,70,948,1
4622,1365,1,14,771,1
1528,1603,1,45,663,0
4191,565,1,63,1679,1
1208,1104,1,45,1941,1
3883,1908,1,55,1136,1
2484,179,1,43,1935,1
3495,113,1,74,584,1
4059,187,1,28,2351,1
3729,196,1,94,1339,1
312,69,0,61,1287,1
3962,1877,1,88,1213,1
4693,967,1,51,49,1
996,1502,1,53,529,0
1873,1811,1,87,1649,1
4450,1128,1,56,2293,1
4919,1572,1,82,472,1
3082,868,1,65,1261,1
3134,1156,1,21,1858,1
1337,1480,1,19,492,0
2418,1942,0,32,352,1
3683,373,0,71,1206,1
3301,855,1,24,1472,1
4043,47,1,45,1212,1
713,1912,1,72,1631,1
584,1447,0,97,2190,1
3242,492,1,56,2141,1
4793,82,1,86,1002,2
2642,830,1,4,1199,1
3838,1829,1,54,2350,1
3240,1298,1,60,1613,1
498,678,1,88,1203,1
1357,705,1,7,607,0
3691,763,1,15,654,1
3183,1928,1,47,457,1
4599,732,1,60,773,1
1677,1343,1,14,744,0
1647,929,1,64,1652,1
4124,1879,1,21,2307,1
3563,906,1,2,610,1
1010,893,1,53,2182,1
860,997,1,13,2170,0
1398,1973,1,35,990,0
3722,1196,1,81,1792,1
1377,343,1,81,2207,1
831,197,1,66,589,1
464,1481,1,9,792,0
1634,287,1,48,2378,1
2782,1364,1,64,541,1
3736,394,0,90,1522,1
3157,1004,1,56,621,1
4099,529,1,26,2309,1
4816,1268,1,74,2015,2
2200,1860,1,4,1110,0
926,1986,1,70,1680,1
3996,1511,1,82,1425,1
2885,663,1,56,1445,1
1450,720,1,92,2230,1
4410,1620,1,14,884,1
745,895,1,98,2258,1
3578,1583,0,75,226,1
3348,1486,0,29,385,1
3025,1117,1,19,1619,1
2899,1688,1,36,20,1
971,1123,1,2,1623,0
2999,456,0,72,827,1
3858,432,1,40,1306,1
1036,1179,1,38,700,0
3875,1542,1,25,1609,1
2873,1404,1,1,1542,1
2511,1050,1,22,1165,1
1957,887,1,22,1957,1
1187,317,1,84,793,1
4770,844,1,15,2376,1
21,523,1,8,1982,0
4409,1234,1,12,1886,1
3374,1980,1,27,794,1
3032,379,1,26,406,1
3381,455,1,50,1091,1
2840,1654,1,63,1513,1
52,1812,1,51,2043,0
953,1019,1,80,1624,1
2400,599,1,37,469,1
2555,1207,1,99,2118,1
2421,1238,1,64,555,1
4996,504,0,17,506,1
1014,468,1,62,514,1
30,1868,1,50,1102,0
416,1152,1,8,2218,0
1024,117,1,12,1647,1
4441,1040,1,39,727,1
1848,1154,1,54,1602,1
3198,1593,1,78,1418,1
724,335,1,42,278,0
4156,1929,1,43,1956,1
3864,1311,1,67,1487,1
4429,144,1,32,1551,1
4894,1429,1,23,874,1
150,906,1,35,119,0
4575,1125,1,9,659,1
4892,521,1,99,2108,2
973,573,1,19,1509,0
382,1952,1,74,1120,0
3645,850,1,11,605,1
2551,1097,1,61,988,1
3620,122,1,17,740,1
1702,892,1,93,66,1
115,1087,0,62,2253,1
1691,1061,1,83,1793,1
4107,1346,1,24,1711,1
4026,54,1,11,1296,1
2646,1908,1,20,121,0
2147,1517,1,24,720,1
3426,23,0,10,1211,1
4455,730,1,63,957,1
3540,201,1,72,35,1
1296,1919,1,49,767,0
3189,1478,1,61,1810,1
3664,563,1,88,1565,1
2369,1707,1,98,1851,1
454,456,1,95,2303,1
45,293,1,48,1114,0
1485,1169,1,13,671,0
3967,1112,0,0,918,1
1808,1722,1,80,531,1
1855,395,1,24,1866,1
1418,1619,0,58,1769,1
1718,219,1,71,2321,1
2948,1554,1,68,799,1
1310,219,1,4,1307,0
1253,1431,1,98,1739,1
3986,132,1,18,181,1
3107,1850,1,22,274,1
4626,1505,1,8,1996,1
19,764,1,93,1059,1
2435,408,1,49,1502,1
1670,1057,1,15,1895,1
2641,1820,1,32,485,1
4825,342,1,1,1059,1
1082,835,1,13,43,0
3235,718,1,0,2321,1
4964,365,0,89,1171,2
1326,573,1,57,825,1
4155,1420,1,88,763,1
3693,222,0,15,575,1
3283,1602,1,78,471,1
155,1697,1,89,1664,1
3050,206,1,46,90,1
1472,21,1,43,1947,1
4686,326,1,79,879,1
1594,522,1,13,1440,1
492,1598,0,92,1079,1
3189,1353,1,23,608,1
1259,1440,1,54,1644,1
4778,1346,1,14,816,1
640,685,1,82,1944,1
671,1993,1,71,1086,0
3513,1110,1,33,713,1
2862,1502,1,1,2073,1
2476,1496,1,26,496,1
997,429,1,73,715,1
1556,1973,1,98,1535,1
659,1759,1,86,1174,1
978,1717,1,71,629,0
2647,1232,1,91,786,1
1110,1611,1,22,456,0
450,1023,1,67,2347,1
779,391,1,13,218,0
1353,782,1,62,1508,1
4368,102,1,92,1460,2
3739,1373,1,64,1887,1
3916,1831,1,67,2347,1
1587,212,1,62,1301,1
4018,1542,1,95,2208,1
3361,1664,1,96,1752,1
4805,1820,0,89,1288,1
2359,590,0,80,1410,1
3612,170,1,86,1686,1
1251,26,1,63,864,1
1135,158,1,31,1391,1
2611,1967,0,78,714,1
1200,1467,0,12,835,0
4141,1323,1,65,1014,1
4849,223,1,18,386,1
4458,673,1,23,982,1
82,1523,1,87,127,0
1924,234,1,10,453,0
2482,24,0,58,764,1
3056,557,1,85,649,1
717,954,0,14,2181,0
1814,152,1,9,1310,1
3723,1136,1,40,632,1
2574,407,1,26,1502,1
2485,600,1,59,2018,1
3620,1511,1,72,1661,1
4265,371,1,51,1733,1
2833,1862,1,27,1929,1
1745,1442,1,64,928,1
1595,1337,1,16,1183,0
76,806,1,94,1195,1
3071,922,1,43,129,1
2438,1863,1,9,591,0
4163,1162,1,62,1957,1
351,1747,1,92,2156,1
2784,1311,1,81,1200,1
2827,1806,1,46,1696,1
2671,77,1,37,2009,1
1242,485,1,69,410,1
3884,1380,1,75,1359,1
2411,564,1,52,1666,1
1504,1354,1,77,630,1
4221,749,1,43,256,1
671,1471,0,73,1126,1
3893,104,1,53,633,1
3629,1087,0,19,2378,1
1878,512,1,78,1849,1
2344,262,1,30,2119,1
3384,417,1,6,309,1
1026,1480,1,57,412,0
4416,1093,1,9,1681,1
217,599,0,9,262,0
2675,1182,1,38,1767,1
2503,270,1,27,1402,1
642,825,1,29,1974,0
